folder,value,photo_name,photo_name_length
199282,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199282/TC_00010.JPG,TC_00010.JPG,12
199282,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199282/TC_00011.JPG,TC_00011.JPG,12
199282,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199282/TC_00012.JPG,TC_00012.JPG,12
199282,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199282/TC_00013.JPG,TC_00013.JPG,12
199282,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199282/TC_00014.JPG,TC_00014.JPG,12
199282,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199282/TC_00015.JPG,TC_00015.JPG,12
199282,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199282/TC_00016.JPG,TC_00016.JPG,12
199282,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199282/TC_00017.JPG,TC_00017.JPG,12
199282,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199282/TC_00018.JPG,TC_00018.JPG,12
199282,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199282/TC_00019.JPG,TC_00019.JPG,12
199282,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199282/TC_00020.JPG,TC_00020.JPG,12
199282,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199282/TC_00021.JPG,TC_00021.JPG,12
199282,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199282/TC_00022.JPG,TC_00022.JPG,12
199282,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199282/TC_00023.JPG,TC_00023.JPG,12
199282,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199282/TC_00024.JPG,TC_00024.JPG,12
199282,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199282/TC_00025.JPG,TC_00025.JPG,12
199282,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199282/TC_00026.JPG,TC_00026.JPG,12
199282,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199282/TC_00027.JPG,TC_00027.JPG,12
199282,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199282/TC_00028.JPG,TC_00028.JPG,12
199282,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199282/TC_00029.JPG,TC_00029.JPG,12
199282,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199282/TC_00032.JPG,TC_00032.JPG,12
199282,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199282/TC_00033.JPG,TC_00033.JPG,12
199282,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199282/TC_00034.JPG,TC_00034.JPG,12
199282,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199282/TC_00035.JPG,TC_00035.JPG,12
199282,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199282/TC_00036.JPG,TC_00036.JPG,12
199282,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199282/TC_00037.JPG,TC_00037.JPG,12
199282,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199282/TC_00038.JPG,TC_00038.JPG,12
199282,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199282/TC_00042.JPG,TC_00042.JPG,12
199282,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199282/TC_00043.JPG,TC_00043.JPG,12
199282,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199282/TC_00046.JPG,TC_00046.JPG,12
199282,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199282/TC_00047.JPG,TC_00047.JPG,12
199282,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199282/TC_00049.JPG,TC_00049.JPG,12
199282,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199282/TC_00050.JPG,TC_00050.JPG,12
199278,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199278/20241009_132623_ds_gravel.JPG,20241009_132623_ds_gravel.JPG,29
199278,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199278/20241009_132629_ds_pool.JPG,20241009_132629_ds_pool.JPG,27
199278,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199278/20241009_132633_ds_typical_1_k_.JPG,20241009_132633_ds_typical_1_k_.JPG,35
199278,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199278/20241009_132648_ds_cattlepens.JPG,20241009_132648_ds_cattlepens.JPG,33
199278,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199278/20241009_132705_ds_cattlepens.JPG,20241009_132705_ds_cattlepens.JPG,33
199278,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199278/20241009_132726_ds_concretblocks.JPG,20241009_132726_ds_concretblocks.JPG,36
199278,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199278/20241009_132741_ds_extra4.JPG,20241009_132741_ds_extra4.JPG,29
199278,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199278/20241009_133121_us_pool.JPG,20241009_133121_us_pool.JPG,27
199278,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199278/20241009_133128_ds_card.JPG,20241009_133128_ds_card.JPG,27
199278,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199278/20241009_133133_us_typical_1_k_.JPG,20241009_133133_us_typical_1_k_.JPG,35
199278,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199278/20241009_133138_us_typical_2.JPG,20241009_133138_us_typical_2.JPG,32
199278,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199278/20241009_134840_road.JPG,20241009_134840_road.JPG,24
199278,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199278/20241009_134842_barrel.JPG,20241009_134842_barrel.JPG,26
199278,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199278/20241009_134846_upstream.JPG,20241009_134846_upstream.JPG,28
199278,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199278/20241009_134848_inlet.JPG,20241009_134848_inlet.JPG,25
199278,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199278/20241009_134851_outlet.JPG,20241009_134851_outlet.JPG,26
199278,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199278/20241009_134854_downstream.JPG,20241009_134854_downstream.JPG,30
199278,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199278/20241009_134902_downstream_2.JPG,20241009_134902_downstream_2.JPG,32
199278,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199278/20241009_134909_cattledownstream.JPG,20241009_134909_cattledownstream.JPG,36
199278,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199278/20241009_135406_paper_card.JPG,20241009_135406_paper_card.JPG,30
199278,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199278/20241009_135430_condition.JPG,20241009_135430_condition.JPG,29
199278,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199278/20241009_150917_us_card.JPG,20241009_150917_us_card.JPG,27
199278,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199278/crossing_all.JPG,crossing_all.JPG,16
199278,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199278/IMG_7613.JPG,IMG_7613.JPG,12
199278,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199278/IMG_7614.JPG,IMG_7614.JPG,12
199278,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199278/IMG_7615.JPG,IMG_7615.JPG,12
199278,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199278/IMG_7616.JPG,IMG_7616.JPG,12
199278,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199278/IMG_7617.JPG,IMG_7617.JPG,12
199278,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199278/IMG_7618.JPG,IMG_7618.JPG,12
199278,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199278/IMG_7621.JPG,IMG_7621.JPG,12
199278,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199278/IMG_7622.JPG,IMG_7622.JPG,12
199278,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199278/IMG_7623.JPG,IMG_7623.JPG,12
199278,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199278/IMG_7624.JPG,IMG_7624.JPG,12
199278,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199278/IMG_7625.JPG,IMG_7625.JPG,12
199278,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199278/IMG_7626.JPG,IMG_7626.JPG,12
199278,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199278/IMG_7634.JPG,IMG_7634.JPG,12
199278,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199278/IMG_7635.JPG,IMG_7635.JPG,12
199278,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199278/IMG_7636.JPG,IMG_7636.JPG,12
199278,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199278/IMG_7637.JPG,IMG_7637.JPG,12
199278,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199278/IMG_7638.JPG,IMG_7638.JPG,12
199278,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199278/IMG_7639.JPG,IMG_7639.JPG,12
199278,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199278/IMG_7640.JPG,IMG_7640.JPG,12
199278,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199278/IMG_7641.JPG,IMG_7641.JPG,12
199278,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199278/IMG_7642.JPG,IMG_7642.JPG,12
199278,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199278/IMG_7643.JPG,IMG_7643.JPG,12
199278,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199278/IMG_7645.JPG,IMG_7645.JPG,12
199278,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199278/TC_00068.JPG,TC_00068.JPG,12
199278,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199278/TC_00070.JPG,TC_00070.JPG,12
199278,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199278/TC_00071.JPG,TC_00071.JPG,12
199278,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199278/TC_00072.JPG,TC_00072.JPG,12
199278,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199278/TC_00074.JPG,TC_00074.JPG,12
199278,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199278/TC_00075.JPG,TC_00075.JPG,12
199278,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199278/TC_00076.JPG,TC_00076.JPG,12
199278,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199278/TC_00084.JPG,TC_00084.JPG,12
199278,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199278/TC_00085.JPG,TC_00085.JPG,12
199278,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199278/TC_00086.JPG,TC_00086.JPG,12
199278,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199278/TC_00087.JPG,TC_00087.JPG,12
199278,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199278/TC_00088.JPG,TC_00088.JPG,12
199278,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199278/TC_00089.JPG,TC_00089.JPG,12
199278,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199278/TC_00090.JPG,TC_00090.JPG,12
199278,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199278/TC_00092.JPG,TC_00092.JPG,12
199278,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199278/TC_00094.JPG,TC_00094.JPG,12
199278,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199278/TC_00095.JPG,TC_00095.JPG,12
199278,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199278/TC_00097.JPG,TC_00097.JPG,12
199278,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199278/TC_00099.JPG,TC_00099.JPG,12
199278,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199278/TC_00102.JPG,TC_00102.JPG,12
199278,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199278/TC_00103.JPG,TC_00103.JPG,12
199171,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199171/20241003_143200_road.JPG,20241003_143200_road.JPG,24
199171,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199171/20241003_143202_barrel.JPG,20241003_143202_barrel.JPG,26
199171,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199171/20241003_143208_inlet.JPG,20241003_143208_inlet.JPG,25
199171,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199171/20241003_143211_outlet.JPG,20241003_143211_outlet.JPG,26
199171,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199171/20241003_143213_downstream.JPG,20241003_143213_downstream.JPG,30
199171,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199171/20241003_143217_localname.JPG,20241003_143217_localname.JPG,29
199171,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199171/20241003_145410_upstream.JPG,20241003_145410_upstream.JPG,28
199171,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199171/20241003_145735_paper_card.JPG,20241003_145735_paper_card.JPG,30
199171,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199171/20241003_153316_ds_gravel.JPG,20241003_153316_ds_gravel.JPG,29
199171,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199171/20241003_153317_ds_pool.JPG,20241003_153317_ds_pool.JPG,27
199171,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199171/20241003_153320_ds_typical_1.JPG,20241003_153320_ds_typical_1.JPG,32
199171,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199171/20241003_153324_ds_typical_2_k_.JPG,20241003_153324_ds_typical_2_k_.JPG,35
199171,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199171/20241003_153535_ds_card.JPG,20241003_153535_ds_card.JPG,27
199171,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199171/20241003_165757_us_gravel.JPG,20241003_165757_us_gravel.JPG,29
199171,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199171/20241003_165805_us_typical_1.JPG,20241003_165805_us_typical_1.JPG,32
199171,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199171/20241003_165811_us_typical_2_k_.JPG,20241003_165811_us_typical_2_k_.JPG,35
199171,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199171/crossing_all.JPG,crossing_all.JPG,16
199171,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199171/IMG_4716.JPG,IMG_4716.JPG,12
199171,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199171/IMG_4717.JPG,IMG_4717.JPG,12
199171,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199171/IMG_7293.JPG,IMG_7293.JPG,12
199171,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199171/IMG_7297.JPG,IMG_7297.JPG,12
199171,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199171/IMG_7298.JPG,IMG_7298.JPG,12
199171,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199171/IMG_7299.JPG,IMG_7299.JPG,12
199171,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199171/IMG_7394.JPG,IMG_7394.JPG,12
199171,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199171/IMG_7395.JPG,IMG_7395.JPG,12
199171,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199171/TC_00672.JPG,TC_00672.JPG,12
199171,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199171/TC_00678.JPG,TC_00678.JPG,12
199171,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199171/TC_00679.JPG,TC_00679.JPG,12
199171,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199171/TC_00681.JPG,TC_00681.JPG,12
199171,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199171/TC_00682.JPG,TC_00682.JPG,12
199171,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199171/TC_00684.JPG,TC_00684.JPG,12
199171,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199171/TC_00685.JPG,TC_00685.JPG,12
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/20241004_124211_road.JPG,20241004_124211_road.JPG,24
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/20241004_125642_barrel.JPG,20241004_125642_barrel.JPG,26
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/20241004_125650_upstream.JPG,20241004_125650_upstream.JPG,28
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/20241004_125656_inlet.JPG,20241004_125656_inlet.JPG,25
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/20241004_125659_outlet.JPG,20241004_125659_outlet.JPG,26
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/20241004_125711_downstream.JPG,20241004_125711_downstream.JPG,30
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/20241004_125727_blockage.JPG,20241004_125727_blockage.JPG,28
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/20241004_125738_beaverdamblockage.JPG,20241004_125738_beaverdamblockage.JPG,37
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/20241004_125757_condition.JPG,20241004_125757_condition.JPG,29
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/20241004_125807_massiveoutletpool.JPG,20241004_125807_massiveoutletpool.JPG,37
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/20241004_130141_us_gravel.JPG,20241004_130141_us_gravel.JPG,29
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/20241004_130153_us_typical_1.JPG,20241004_130153_us_typical_1.JPG,32
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/20241004_130203_us_typical_2_k_.JPG,20241004_130203_us_typical_2_k_.JPG,35
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/20241004_130401_us_pool.JPG,20241004_130401_us_pool.JPG,27
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/20241004_132020_us_card.JPG,20241004_132020_us_card.JPG,27
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/20241004_134532_ds_gravel.JPG,20241004_134532_ds_gravel.JPG,29
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/20241004_134542_ds_pool.JPG,20241004_134542_ds_pool.JPG,27
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/20241004_134547_ds_typical_1.JPG,20241004_134547_ds_typical_1.JPG,32
199204,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199204/20241004_134552_ds_typical_2_k_.JPG,20241004_134552_ds_typical_2_k_.JPG,35
