folder,value,photo_name,photo_name_length
15600158,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600158/20230911_141028_paper_card.JPG,20230911_141028_paper_card.JPG,30
15600158,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600158/TimePhoto_20230911_134608_road.JPG,TimePhoto_20230911_134608_road.JPG,34
15600158,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600158/TimePhoto_20230911_134751_downstream.JPG,TimePhoto_20230911_134751_downstream.JPG,40
15600158,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600158/TimePhoto_20230911_134758_outlet.JPG,TimePhoto_20230911_134758_outlet.JPG,36
15600158,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600158/TimePhoto_20230911_135037_barrel.JPG,TimePhoto_20230911_135037_barrel.JPG,36
15600158,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600158/TimePhoto_20230911_135045_upstream.JPG,TimePhoto_20230911_135045_upstream.JPG,38
15600158,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600158/TimePhoto_20230911_135107_inlet.JPG,TimePhoto_20230911_135107_inlet.JPG,35
15605366,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15605366/TimePhoto_20230911_135513_outlet.JPG,TimePhoto_20230911_135513_outlet.JPG,36
15605366,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15605366/TimePhoto_20230911_135515_downstream.JPG,TimePhoto_20230911_135515_downstream.JPG,40
15605366,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15605366/TimePhoto_20230911_135602_inlet.JPG,TimePhoto_20230911_135602_inlet.JPG,35
15605366,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15605366/TimePhoto_20230911_135610_upstream.JPG,TimePhoto_20230911_135610_upstream.JPG,38
15605366,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15605366/TimePhoto_20230911_140005_barrel.JPG,TimePhoto_20230911_140005_barrel.JPG,36
15605366,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15605366/TimePhoto_20230911_140227_road.JPG,TimePhoto_20230911_140227_road.JPG,34
15600490,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600490/20230911_154432_paper_card.JPG,20230911_154432_paper_card.JPG,30
15600490,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600490/TimePhoto_20230911_152941_road.JPG,TimePhoto_20230911_152941_road.JPG,34
15600490,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600490/TimePhoto_20230911_153132_inlet.JPG,TimePhoto_20230911_153132_inlet.JPG,35
15600490,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600490/TimePhoto_20230911_153143_barrel.JPG,TimePhoto_20230911_153143_barrel.JPG,36
15600490,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600490/TimePhoto_20230911_153406_upstream.JPG,TimePhoto_20230911_153406_upstream.JPG,38
15600490,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600490/TimePhoto_20230911_153620_outlet.JPG,TimePhoto_20230911_153620_outlet.JPG,36
15600490,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600490/TimePhoto_20230911_153647_downstream.JPG,TimePhoto_20230911_153647_downstream.JPG,40
15604176,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15604176/TimePhoto_20230911_161516_barrel.JPG,TimePhoto_20230911_161516_barrel.JPG,36
15604176,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15604176/TimePhoto_20230911_161519_road.JPG,TimePhoto_20230911_161519_road.JPG,34
15604176,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15604176/TimePhoto_20230911_161524_upstream.JPG,TimePhoto_20230911_161524_upstream.JPG,38
15604176,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15604176/TimePhoto_20230911_161527_inlet.JPG,TimePhoto_20230911_161527_inlet.JPG,35
15604176,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15604176/TimePhoto_20230911_161535_downstream.JPG,TimePhoto_20230911_161535_downstream.JPG,40
15604176,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15604176/TimePhoto_20230911_161537_outlet.JPG,TimePhoto_20230911_161537_outlet.JPG,36
15603729,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15603729/TimePhoto_20230911_165134_road.JPG,TimePhoto_20230911_165134_road.JPG,34
15603729,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15603729/TimePhoto_20230911_165215_inlet.JPG,TimePhoto_20230911_165215_inlet.JPG,35
15603729,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15603729/TimePhoto_20230911_165303_downstream.JPG,TimePhoto_20230911_165303_downstream.JPG,40
15603729,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15603729/TimePhoto_20230911_165303_upstream.JPG,TimePhoto_20230911_165303_upstream.JPG,38
15603729,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15603729/TimePhoto_20230911_165638_barrel.JPG,TimePhoto_20230911_165638_barrel.JPG,36
15603729,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15603729/TimePhoto_20230911_165808_outlet.JPG,TimePhoto_20230911_165808_outlet.JPG,36
15600285,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600285/TimePhoto_20230911_172119_road.JPG,TimePhoto_20230911_172119_road.JPG,34
15600285,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600285/TimePhoto_20230911_172145_inlet.JPG,TimePhoto_20230911_172145_inlet.JPG,35
15600285,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600285/TimePhoto_20230911_172207_upstream.JPG,TimePhoto_20230911_172207_upstream.JPG,38
15600285,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600285/TimePhoto_20230911_172347_outlet.JPG,TimePhoto_20230911_172347_outlet.JPG,36
15600285,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600285/TimePhoto_20230911_172436_downstream.JPG,TimePhoto_20230911_172436_downstream.JPG,40
15600285,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600285/TimePhoto_20230911_173446_barrel.JPG,TimePhoto_20230911_173446_barrel.JPG,36
15600112,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600112/20230912_083221_paper_card.JPG,20230912_083221_paper_card.JPG,30
15600112,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600112/TimePhoto_20230912_081637_road.JPG,TimePhoto_20230912_081637_road.JPG,34
15600112,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600112/TimePhoto_20230912_081742_downstream.JPG,TimePhoto_20230912_081742_downstream.JPG,40
15600112,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600112/TimePhoto_20230912_081757_outlet.JPG,TimePhoto_20230912_081757_outlet.JPG,36
15600112,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600112/TimePhoto_20230912_082009_barrel.JPG,TimePhoto_20230912_082009_barrel.JPG,36
15600112,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600112/TimePhoto_20230912_082356_upstream.JPG,TimePhoto_20230912_082356_upstream.JPG,38
15600112,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600112/TimePhoto_20230912_082416_inlet.JPG,TimePhoto_20230912_082416_inlet.JPG,35
15600427,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600427/TimePhoto_20230912_084838_upstream.JPG,TimePhoto_20230912_084838_upstream.JPG,38
15600427,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600427/TimePhoto_20230912_084858_inlet.JPG,TimePhoto_20230912_084858_inlet.JPG,35
15600427,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600427/TimePhoto_20230912_085121_barrel.JPG,TimePhoto_20230912_085121_barrel.JPG,36
15600427,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600427/TimePhoto_20230912_085125_condition.JPG,TimePhoto_20230912_085125_condition.JPG,39
15600427,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600427/TimePhoto_20230912_085130_outlet.JPG,TimePhoto_20230912_085130_outlet.JPG,36
15600427,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600427/TimePhoto_20230912_085342_downstream.JPG,TimePhoto_20230912_085342_downstream.JPG,40
15600427,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600427/TimePhoto_20230912_085632_road.JPG,TimePhoto_20230912_085632_road.JPG,34
15600478,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600478/20230912_093342_paper_card.JPG,20230912_093342_paper_card.JPG,30
15600478,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600478/TimePhoto_20230912_092421_road.JPG,TimePhoto_20230912_092421_road.JPG,34
15600478,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600478/TimePhoto_20230912_092542_outlet.JPG,TimePhoto_20230912_092542_outlet.JPG,36
15600478,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600478/TimePhoto_20230912_092548_downstream.JPG,TimePhoto_20230912_092548_downstream.JPG,40
15600478,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600478/TimePhoto_20230912_092613_barrel.JPG,TimePhoto_20230912_092613_barrel.JPG,36
15600478,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600478/TimePhoto_20230912_092831_upstream.JPG,TimePhoto_20230912_092831_upstream.JPG,38
15600478,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/15600478/TimePhoto_20230912_092852_inlet.JPG,TimePhoto_20230912_092852_inlet.JPG,35
5400448,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400448/TimePhoto_20230928_115553_road.JPG,TimePhoto_20230928_115553_road.JPG,34
5400448,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400448/TimePhoto_20230928_115850_downstream.JPG,TimePhoto_20230928_115850_downstream.JPG,40
5400448,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400448/TimePhoto_20230928_115915_outlet.JPG,TimePhoto_20230928_115915_outlet.JPG,36
5400448,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400448/TimePhoto_20230928_120630_upstream.JPG,TimePhoto_20230928_120630_upstream.JPG,38
5400448,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400448/TimePhoto_20230928_120803_inlet.JPG,TimePhoto_20230928_120803_inlet.JPG,35
5400448,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400448/TimePhoto_20230928_120820_barrel.JPG,TimePhoto_20230928_120820_barrel.JPG,36
5400445,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400445/TimePhoto_20230928_124253_inlet.JPG,TimePhoto_20230928_124253_inlet.JPG,35
5400445,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400445/TimePhoto_20230928_124306_barrel.JPG,TimePhoto_20230928_124306_barrel.JPG,36
5400445,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400445/TimePhoto_20230928_124322_upstream.JPG,TimePhoto_20230928_124322_upstream.JPG,38
5400445,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400445/TimePhoto_20230928_125014_outlet.JPG,TimePhoto_20230928_125014_outlet.JPG,36
5400445,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400445/TimePhoto_20230928_125018_downstream.JPG,TimePhoto_20230928_125018_downstream.JPG,40
5400445,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400445/TimePhoto_20230928_125057_road.JPG,TimePhoto_20230928_125057_road.JPG,34
5400440,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400440/20230928_133729_paper_card.JPG,20230928_133729_paper_card.JPG,30
5400440,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400440/TimePhoto_20230928_131354_road.JPG,TimePhoto_20230928_131354_road.JPG,34
5400440,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400440/TimePhoto_20230928_131504_outlet.JPG,TimePhoto_20230928_131504_outlet.JPG,36
5400440,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400440/TimePhoto_20230928_131510_barrel.JPG,TimePhoto_20230928_131510_barrel.JPG,36
5400440,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400440/TimePhoto_20230928_131607_downstream.JPG,TimePhoto_20230928_131607_downstream.JPG,40
5400440,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400440/TimePhoto_20230928_132124_condition.JPG,TimePhoto_20230928_132124_condition.JPG,39
5400440,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400440/TimePhoto_20230928_132428_inlet.JPG,TimePhoto_20230928_132428_inlet.JPG,35
5400440,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400440/TimePhoto_20230928_132449_upstream.JPG,TimePhoto_20230928_132449_upstream.JPG,38
5406295,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5406295/20230928_135703_paper_card.JPG,20230928_135703_paper_card.JPG,30
5406295,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5406295/TimePhoto_20230928_134357_inlet.JPG,TimePhoto_20230928_134357_inlet.JPG,35
5406295,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5406295/TimePhoto_20230928_134404_upstream.JPG,TimePhoto_20230928_134404_upstream.JPG,38
5406295,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5406295/TimePhoto_20230928_134422_barrel.JPG,TimePhoto_20230928_134422_barrel.JPG,36
5406295,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5406295/TimePhoto_20230928_134848_outlet.JPG,TimePhoto_20230928_134848_outlet.JPG,36
5406295,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5406295/TimePhoto_20230928_134853_downstream.JPG,TimePhoto_20230928_134853_downstream.JPG,40
5406295,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5406295/TimePhoto_20230928_135656_road.JPG,TimePhoto_20230928_135656_road.JPG,34
5400044,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400044/20230928_142642_paper_card.JPG,20230928_142642_paper_card.JPG,30
5400044,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400044/TimePhoto_20230928_141158_downstream.JPG,TimePhoto_20230928_141158_downstream.JPG,40
5400044,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400044/TimePhoto_20230928_141210_outlet.JPG,TimePhoto_20230928_141210_outlet.JPG,36
5400044,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400044/TimePhoto_20230928_141236_barrel.JPG,TimePhoto_20230928_141236_barrel.JPG,36
5400044,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400044/TimePhoto_20230928_142057_inlet.JPG,TimePhoto_20230928_142057_inlet.JPG,35
5400044,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400044/TimePhoto_20230928_142106_upstream.JPG,TimePhoto_20230928_142106_upstream.JPG,38
5400044,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400044/TimePhoto_20230928_142542_embankment_fill.JPG,TimePhoto_20230928_142542_embankment_fill.JPG,45
5400044,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400044/TimePhoto_20230928_143428_road.JPG,TimePhoto_20230928_143428_road.JPG,34
5400227,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400227/20230928_145943_paper_card.JPG,20230928_145943_paper_card.JPG,30
5400227,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400227/TimePhoto_20230928_144353_road.JPG,TimePhoto_20230928_144353_road.JPG,34
5400227,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400227/TimePhoto_20230928_144744_downstream.JPG,TimePhoto_20230928_144744_downstream.JPG,40
5400227,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400227/TimePhoto_20230928_144808_outlet.JPG,TimePhoto_20230928_144808_outlet.JPG,36
5400227,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400227/TimePhoto_20230928_144836_barrel.JPG,TimePhoto_20230928_144836_barrel.JPG,36
5400227,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400227/TimePhoto_20230928_145514_inlet.JPG,TimePhoto_20230928_145514_inlet.JPG,35
5400227,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400227/TimePhoto_20230928_145520_upstream.JPG,TimePhoto_20230928_145520_upstream.JPG,38
5400286,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400286/20230928_155510_paper_card.JPG,20230928_155510_paper_card.JPG,30
5400286,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400286/TimePhoto_20230928_153421_road.JPG,TimePhoto_20230928_153421_road.JPG,34
5400286,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400286/TimePhoto_20230928_153458_inlet.JPG,TimePhoto_20230928_153458_inlet.JPG,35
5400286,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400286/TimePhoto_20230928_153514_upstream.JPG,TimePhoto_20230928_153514_upstream.JPG,38
5400286,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400286/TimePhoto_20230928_153733_barrel.JPG,TimePhoto_20230928_153733_barrel.JPG,36
5400286,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400286/TimePhoto_20230928_154445_outlet.JPG,TimePhoto_20230928_154445_outlet.JPG,36
5400286,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400286/TimePhoto_20230928_154455_downstream.JPG,TimePhoto_20230928_154455_downstream.JPG,40
5400042,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400042/TimePhoto_20230928_162757_outlet.JPG,TimePhoto_20230928_162757_outlet.JPG,36
5400042,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400042/TimePhoto_20230928_162815_downstream.JPG,TimePhoto_20230928_162815_downstream.JPG,40
5400042,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400042/TimePhoto_20230928_162822_barrel.JPG,TimePhoto_20230928_162822_barrel.JPG,36
5400042,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400042/TimePhoto_20230928_163527_inlet.JPG,TimePhoto_20230928_163527_inlet.JPG,35
5400042,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400042/TimePhoto_20230928_163532_upstream.JPG,TimePhoto_20230928_163532_upstream.JPG,38
5400042,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400042/TimePhoto_20230928_163931_road.JPG,TimePhoto_20230928_163931_road.JPG,34
5400181,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400181/20230928_170555_paper_card.JPG,20230928_170555_paper_card.JPG,30
5400181,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400181/no_photo_barrel.JPG,no_photo_barrel.JPG,19
5400181,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400181/TimePhoto_20230928_165227_road.JPG,TimePhoto_20230928_165227_road.JPG,34
5400181,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400181/TimePhoto_20230928_165619_outlet.JPG,TimePhoto_20230928_165619_outlet.JPG,36
5400181,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400181/TimePhoto_20230928_165642_downstream.JPG,TimePhoto_20230928_165642_downstream.JPG,40
5400181,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400181/TimePhoto_20230928_165852_inlet.JPG,TimePhoto_20230928_165852_inlet.JPG,35
5400181,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400181/TimePhoto_20230928_165923_upstream.JPG,TimePhoto_20230928_165923_upstream.JPG,38
5403082,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5403082/TimePhoto_20230929_090842_road.JPG,TimePhoto_20230929_090842_road.JPG,34
5403082,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5403082/TimePhoto_20230929_091003_outlet.JPG,TimePhoto_20230929_091003_outlet.JPG,36
5403082,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5403082/TimePhoto_20230929_091014_downstream.JPG,TimePhoto_20230929_091014_downstream.JPG,40
5403082,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5403082/TimePhoto_20230929_091039_barrel.JPG,TimePhoto_20230929_091039_barrel.JPG,36
5403082,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5403082/TimePhoto_20230929_091745_inlet.JPG,TimePhoto_20230929_091745_inlet.JPG,35
5403082,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5403082/TimePhoto_20230929_091755_upstream.JPG,TimePhoto_20230929_091755_upstream.JPG,38
5400028,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400028/no_photo_road.JPG,no_photo_road.JPG,17
5400028,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400028/TimePhoto_20230929_094608_upstream.JPG,TimePhoto_20230929_094608_upstream.JPG,38
5400028,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400028/TimePhoto_20230929_095005_inlet.JPG,TimePhoto_20230929_095005_inlet.JPG,35
5400028,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400028/TimePhoto_20230929_095024_barrel.JPG,TimePhoto_20230929_095024_barrel.JPG,36
5400028,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400028/TimePhoto_20230929_095635_downstream.JPG,TimePhoto_20230929_095635_downstream.JPG,40
5400028,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400028/TimePhoto_20230929_095645_outlet.JPG,TimePhoto_20230929_095645_outlet.JPG,36
5401513,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5401513/20230929_100703_paper_card.JPG,20230929_100703_paper_card.JPG,30
5401513,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5401513/TimePhoto_20230929_100220_road.JPG,TimePhoto_20230929_100220_road.JPG,34
5401513,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5401513/TimePhoto_20230929_100234_barrel.JPG,TimePhoto_20230929_100234_barrel.JPG,36
5401513,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5401513/TimePhoto_20230929_100238_outlet.JPG,TimePhoto_20230929_100238_outlet.JPG,36
5401513,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5401513/TimePhoto_20230929_100245_downstream.JPG,TimePhoto_20230929_100245_downstream.JPG,40
5401513,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5401513/TimePhoto_20230929_100254_inlet.JPG,TimePhoto_20230929_100254_inlet.JPG,35
5401513,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5401513/TimePhoto_20230929_100300_upstream.JPG,TimePhoto_20230929_100300_upstream.JPG,38
5400157,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400157/20230929_111254_paper_card.JPG,20230929_111254_paper_card.JPG,30
5400157,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400157/TimePhoto_20230929_103826_road.JPG,TimePhoto_20230929_103826_road.JPG,34
5400157,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400157/TimePhoto_20230929_104226_upstream.JPG,TimePhoto_20230929_104226_upstream.JPG,38
5400157,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400157/TimePhoto_20230929_104250_inlet.JPG,TimePhoto_20230929_104250_inlet.JPG,35
5400157,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400157/TimePhoto_20230929_104312_barrel.JPG,TimePhoto_20230929_104312_barrel.JPG,36
